Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (41) d -> . empty
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e
    (47) e -> . COMLIN FINLINEA e
    (48) e -> . COMBLO FINLINEA e
    (49) e -> . f
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 14
    PROC            shift and go to state 16
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    declvar                        shift and go to state 53
    c                              shift and go to state 54
    d                              shift and go to state 55
    e                              shift and go to state 56
    f                              shift and go to state 57
    g                              shift and go to state 58
    h                              shift and go to state 59
    mov                            shift and go to state 60
    empty                          shift and go to state 13

state 34

    (9) declvar -> COMBLO FINLINEA . declvar
    (16) c -> COMBLO FINLINEA . c
    (39) d -> COMBLO FINLINEA . d
    (48) e -> COMBLO FINLINEA . e
    (69) f -> COMBLO FINLINEA . f
    (76) g -> COMBLO FINLINEA . g
    (88) h -> COMBLO FINLINEA . h
    (98) mov -> COMBLO FINLINEA . mov
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (41) d -> . empty
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e
    (47) e -> . COMLIN FINLINEA e
    (48) e -> . COMBLO FINLINEA e
    (49) e -> . f
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 14
    PROC            shift and go to state 16
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    declvar                        shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 63
    e                              shift and go to state 64
    f                              shift and go to state 65
    g                              shift and go to state 66
    h                              shift and go to state 67
    mov                            shift and go to state 68
    empty                          shift and go to state 13

state 35

    (43) e -> FUNC IDEN . APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> FUNC IDEN . APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> FUNC IDEN . APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> FUNC IDEN . APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e

    APAR            shift and go to state 69


state 36

    (67) f -> PROC IDEN . APAR argumentos CPAR ALLA declvar CLLA f

    APAR            shift and go to state 70


state 37

    (71) g -> DEFPI APAR . PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> DEFPI APAR . PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> DEFPI APAR . PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> DEFPI APAR . PINOU DPUNT IDEN CPAR FINLINEA g

    PININ           shift and go to state 71
    PINOU           shift and go to state 72


state 38

    (78) h -> SI APAR . IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> SI APAR . IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> SI APAR . IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> SI APAR . IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> SI APAR . IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> SI APAR . IDEN COMP DFLOAT CPAR APAR declvar CPAR h

    IDEN            shift and go to state 73


state 39

    (84) h -> DURANTE APAR . IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> DURANTE APAR . IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> DURANTE APAR . IDEN COMP DFLOAT CPAR ACOR declvar CCOR h

    IDEN            shift and go to state 74


state 40

    (91) mov -> AVANZAR APAR . CPAR FINLINEA mov

    CPAR            shift and go to state 75


state 41

    (92) mov -> RETROCEDER APAR . CPAR FINLINEA mov

    CPAR            shift and go to state 76


state 42

    (93) mov -> GIRARIZQ APAR . CPAR FINLINEA mov

    CPAR            shift and go to state 77


state 43

    (94) mov -> GIRARDER APAR . CPAR FINLINEA mov

    CPAR            shift and go to state 78


state 44

    (95) mov -> ESPERAR APAR . DINT CPAR FINLINEA mov

    DINT            shift and go to state 79


state 45

    (96) mov -> DETENER APAR . CPAR FINLINEA mov

    CPAR            shift and go to state 80


state 46

    (2) import -> IMPORT APAR LIBRER . CPAR FINLINEA import

    CPAR            shift and go to state 81


state 47

    (4) declvar -> VBLE APAR IDEN . INT CPAR FINLINEA declvar
    (5) declvar -> VBLE APAR IDEN . STRING CPAR FINLINEA declvar
    (6) declvar -> VBLE APAR IDEN . FLOAT CPAR FINLINEA declvar
    (7) declvar -> VBLE APAR IDEN . BOOL CPAR FINLINEA declvar

    INT             shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 84
    BOOL            shift and go to state 85


state 48

    (18) d -> IDEN ASIGN IDEN . SUMA DINT FINLINEA d
    (19) d -> IDEN ASIGN IDEN . RESTA DINT FINLINEA d
    (20) d -> IDEN ASIGN IDEN . MULT DINT FINLINEA d
    (21) d -> IDEN ASIGN IDEN . DIV DINT FINLINEA d
    (22) d -> IDEN ASIGN IDEN . SUMA DFLOAT FINLINEA d
    (23) d -> IDEN ASIGN IDEN . RESTA DFLOAT FINLINEA d
    (24) d -> IDEN ASIGN IDEN . MULT DFLOAT FINLINEA d
    (25) d -> IDEN ASIGN IDEN . DIV DFLOAT FINLINEA d
    (26) d -> IDEN ASIGN IDEN . SUMA IDEN FINLINEA d
    (27) d -> IDEN ASIGN IDEN . RESTA IDEN FINLINEA d
    (28) d -> IDEN ASIGN IDEN . MULT IDEN FINLINEA d
    (29) d -> IDEN ASIGN IDEN . DIV IDEN FINLINEA d

    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89


state 49

    (11) c -> IDEN ASIGN DSTRING . FINLINEA c

    FINLINEA        shift and go to state 90


state 50

    (12) c -> IDEN ASIGN DBOOL . FINLINEA c

    FINLINEA        shift and go to state 91


state 51

    (13) c -> IDEN ASIGN DFLOAT . FINLINEA c
    (34) d -> IDEN ASIGN DFLOAT . SUMA DFLOAT FINLINEA d
    (35) d -> IDEN ASIGN DFLOAT . RESTA DFLOAT FINLINEA d
    (36) d -> IDEN ASIGN DFLOAT . MULT DFLOAT FINLINEA d
    (37) d -> IDEN ASIGN DFLOAT . DIV DFLOAT FINLINEA d

    FINLINEA        shift and go to state 92
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96


state 52

    (14) c -> IDEN ASIGN DINT . FINLINEA c
    (30) d -> IDEN ASIGN DINT . SUMA DINT FINLINEA d
    (31) d -> IDEN ASIGN DINT . RESTA DINT FINLINEA d
    (32) d -> IDEN ASIGN DINT . MULT DINT FINLINEA d
    (33) d -> IDEN ASIGN DINT . DIV DINT FINLINEA d

    FINLINEA        shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULT            shift and go to state 100
    DIV             shift and go to state 101


state 53

    (8) declvar -> COMLIN FINLINEA declvar .

    FINPROG         reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CLLA            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CPAR            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CCOR            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)


state 54

    (15) c -> COMLIN FINLINEA c .
    (10) declvar -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CLLA resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CPAR resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CCOR resolved using rule 10 (declvar -> c .)
    FINPROG         reduce using rule 10 (declvar -> c .)
    CLLA            reduce using rule 10 (declvar -> c .)
    CPAR            reduce using rule 10 (declvar -> c .)
    CCOR            reduce using rule 10 (declvar -> c .)

  ! FINPROG         [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CLLA            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CPAR            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CCOR            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]


state 55

    (38) d -> COMLIN FINLINEA d .
    (17) c -> d .

  ! reduce/reduce conflict for FINPROG resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CLLA resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CPAR resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CCOR resolved using rule 17 (c -> d .)
    FINPROG         reduce using rule 17 (c -> d .)
    CLLA            reduce using rule 17 (c -> d .)
    CPAR            reduce using rule 17 (c -> d .)
    CCOR            reduce using rule 17 (c -> d .)

  ! FINPROG         [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CLLA            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CPAR            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CCOR            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]


state 56

    (47) e -> COMLIN FINLINEA e .
    (40) d -> e .

  ! reduce/reduce conflict for FINPROG resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CLLA resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CPAR resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CCOR resolved using rule 40 (d -> e .)
    FINPROG         reduce using rule 40 (d -> e .)
    CLLA            reduce using rule 40 (d -> e .)
    CPAR            reduce using rule 40 (d -> e .)
    CCOR            reduce using rule 40 (d -> e .)

  ! FINPROG         [ reduce using rule 47 (e -> COMLIN FINLINEA e .) ]
  ! CLLA            [ reduce using rule 47 (e -> COMLIN FINLINEA e .) ]
  ! CPAR            [ reduce using rule 47 (e -> COMLIN FINLINEA e .) ]
  ! CCOR            [ reduce using rule 47 (e -> COMLIN FINLINEA e .) ]


state 57

    (68) f -> COMLIN FINLINEA f .
    (49) e -> f .

  ! reduce/reduce conflict for FINPROG resolved using rule 49 (e -> f .)
  ! reduce/reduce conflict for CLLA resolved using rule 49 (e -> f .)
  ! reduce/reduce conflict for CPAR resolved using rule 49 (e -> f .)
  ! reduce/reduce conflict for CCOR resolved using rule 49 (e -> f .)
    FINPROG         reduce using rule 49 (e -> f .)
    CLLA            reduce using rule 49 (e -> f .)
    CPAR            reduce using rule 49 (e -> f .)
    CCOR            reduce using rule 49 (e -> f .)

  ! FINPROG         [ reduce using rule 68 (f -> COMLIN FINLINEA f .) ]
  ! CLLA            [ reduce using rule 68 (f -> COMLIN FINLINEA f .) ]
  ! CPAR            [ reduce using rule 68 (f -> COMLIN FINLINEA f .) ]
  ! CCOR            [ reduce using rule 68 (f -> COMLIN FINLINEA f .) ]


state 58

    (75) g -> COMLIN FINLINEA g .
    (70) f -> g .

  ! reduce/reduce conflict for FINPROG resolved using rule 70 (f -> g .)
  ! reduce/reduce conflict for CLLA resolved using rule 70 (f -> g .)
  ! reduce/reduce conflict for CPAR resolved using rule 70 (f -> g .)
  ! reduce/reduce conflict for CCOR resolved using rule 70 (f -> g .)
    FINPROG         reduce using rule 70 (f -> g .)
    CLLA            reduce using rule 70 (f -> g .)
    CPAR            reduce using rule 70 (f -> g .)
    CCOR            reduce using rule 70 (f -> g .)

  ! FINPROG         [ reduce using rule 75 (g -> COMLIN FINLINEA g .) ]
  ! CLLA            [ reduce using rule 75 (g -> COMLIN FINLINEA g .) ]
  ! CPAR            [ reduce using rule 75 (g -> COMLIN FINLINEA g .) ]
  ! CCOR            [ reduce using rule 75 (g -> COMLIN FINLINEA g .) ]


state 59

    (87) h -> COMLIN FINLINEA h .
    (77) g -> h .

  ! reduce/reduce conflict for FINPROG resolved using rule 77 (g -> h .)
  ! reduce/reduce conflict for CLLA resolved using rule 77 (g -> h .)
  ! reduce/reduce conflict for CPAR resolved using rule 77 (g -> h .)
  ! reduce/reduce conflict for CCOR resolved using rule 77 (g -> h .)
    FINPROG         reduce using rule 77 (g -> h .)
    CLLA            reduce using rule 77 (g -> h .)
    CPAR            reduce using rule 77 (g -> h .)
    CCOR            reduce using rule 77 (g -> h .)
